! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no

! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.

! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON FirstComponent
vïelletjh+CmpN/SgN+CmpN/PlG:vïelletj ÅABPETJH ;
tjidtjie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjidtj TJIDTJIE ;
tjiegle:tjiegl NIEJTE ;
tjiehpies#vytnjesjæjja+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjiehpies#vytnjesjæjj MAANA ;
tjiehpies-vytnjesjæjja+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:tjiehpies-vytnjesjæjj MAANA ;
tjiehpiesvoete:tjiehpiesvoet NIEJTE ;
tjiehtjere:tjiehtjier N_ODD ;
tjïelte#kontovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjïelte#kontovr OVNE_LOAN ;
tjiemie:tjiem N_IE ;
tjiepie:tjiep N_IE ;
tjiepseme:tjiepsiem N_ODD ;
tjiermie:tjierm N_IE ;
tjietsetje-guaktah+CmpN/Last+CmpN/SgNomLeft:tjietsetje-guakt MÅVHKAH ;
tjietsie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjiets N_IE ;
tjietsuve+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjiets BÅERUVE ;
tjihkie#jovje+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjihkie#jovj NIEJTE ;
tjihtese:tjihtes N_ODD ;
tjihtje:tjihtj NIEJTE ;
tjijlomeetere:tjijlomeeter N_ODD ;
tjillege+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjilleg N_ODD ;
tjimkeme:tjimkem N_ODD ;
tjintje:tjintj NIEJTE ;
tjintjege:tjintjeg N_ODD ;
tjintjere:tjintjer N_ODD ;
tjipte:tjipt NIEJTE ;
tjirkije+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjirkij IJE_ODD ;
tjirmie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjirm N_IE ;
tjirrehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjirrehk N_ODD ;
tjirrie:tjirr N_IE ;
tjivvelge+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjivvielg N_ODD ;
tjodte:tjodt NIEJTE ;
tjoegkeme:tjoegkem N_ODD ;
tjoehke:tjoehk NIEJTE ;
tjoehpe:tjoehp NIEJTE ;
tjoeje#jorkese:tjoeje#jorkes N_ODD ;
tjoeje:tjoej NIEJTE ;
tjoejenasse:tjoejenass NIEJTE ;
tjoejenassh#baante+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjoejenassh#baant NIEJTE ;
tjoejhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjoejhk NIEJTE ;
tjoejhne+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjoejhn NIEJTE ;
tjoele:tjoel NIEJTE ;
tjoelme:tjoelm NIEJTE ;
tjoelte:tjoelt NIEJTE ;
tjoeltje:tjoeltj NIEJTE ;
tjoeme:tjoem NIEJTE ;
tjoenge:tjoeng NIEJTE ;
tjoere+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjoer NIEJTE ;
tjoermehtasse:tjoermehtass NIEJTE ;
tjoetse:tjoets NIEJTE ;
tjoevke:tjoevk NIEJTE ;
tjoevkese+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjoevkes N_ODD ;
tjoevte:tjoevt NIEJTE ;
tjoevtenje:tjoevtenj N_ODD ;
tjoevtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjoevtj NIEJTE ;
tjogne:tjogn NIEJTE ;
!tjognh+CmpN/SgN+CmpN/PlG:tjogn ÅERPIENADTJH ;
tjogre+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjogr NIEJTE ; !XXX adj?
tjohkehtehteme:tjohkehtehtem N_ODD ;
tjohpe:tjohp NIEJTE ;
tjohpehke:tjohpehk N_ODD ;
tjohtese+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjohtes N_ODD ;
tjoknge+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjokng NIEJTE ;
tjolhtere:tjolhter N_ODD ;
tjolhveldahke:tjolhveldahk NIEJTE ;
tjolkeme:tjolkem N_ODD ;
tjomhpe:tjomhp NIEJTE ;
tjomme:tjomm NIEJTE ;
tjompe:tjomp NIEJTE ;
tjomperdimmie:tjomperdimm N_IE ;
tjompere:tjomper N_ODD ;
tjongkere:tjongker N_ODD ;
tjonne+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjonn NIEJTE "tjärn" ;
tjorme+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjorm NIEJTE ;
tjorrege:tjorreg N_ODD ;
tjovhke:tjovhk NIEJTE ;
tjovke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjovk NIEJTE ;
tjovkese:tjovkes N_ODD ;
tjovle:tjovl NIEJTE ;
tjovne:tjovn OVNE_LOAN ;
tjovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjovr OVNE_LOAN ;
tjovrehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjovrehk N_ODD ;
tjovrese:tjovres N_ODD ;
tjovtjehke:tjovtjehk N_ODD ;
tjovve+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjovv NIEJTE ;
tjuahpa+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuahp MAANA ;
tjuatahtasse:tjuatahtass NIEJTE ;
tjuatehts:tjuatahts N_ODD_C ;
reektehts:reektehts N_ODD_C ;
tjuatsaldahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuatsaldahk NIEJTE ;
tjuatsedh+N+Sg+Nom:tjuatsedh FINAL1 "snøvær" ;
tjuedtjielimmie:tjuedtjielimm N_IE ;
tjuegkele+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuegkiel N_ODD ;
tjuekie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuek N_IE ;
tjuengele+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuengiel N_ODD ;
tjuepseme:tjuepsiem N_ODD ;
tjueptjie:tjueptj N_IE ;
tjuertie:tjuert N_IE ;
tjuesie:tjues N_IE ;
tjuesvie:tjuesv N_IE ;
tjuevtenje:tjuevtienj N_ODD ;
tjuglie:tjugl N_IE ;
tjukngie:tjukng N_IE ;
tjuktjie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuktj N_IE ;
tjulhte:tjulht NIEJTE ;
tjulhtie:tjulht N_IE ;
tjuntje:tjuntj NIEJTE ;
tjuntsehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuntsehk N_ODD ;
tjurre:tjurr NIEJTE ;
tjurrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjurr N_IE ;
tjutnjie:tjutnj N_IE ;
tjuvdie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuvd N_IE ;
tjuvjie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuvj N_IE ;
tjuvlie:tjuvl N_IE ;
tjuvrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuvr N_IE ;
tjuvtjege:tjuvtjeg N_ODD ;
tjuvvelge+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuvvielg N_ODD ;
tjyjneldahke:tjyjneldahk NIEJTE ;
tjåagka:tjåagk MAANA ;
tjåagkije+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjåagkij IJE_ODD ;
tjåagkome:tjåagkoem N_ODD ;
tjåahkoe:tjåahk N_OE_UML ;
tæhtjoe:tæhtj N_OE_UML ;
tjåajja:tjåajj MAANA ;
tjåale:tjåal NIEJTE ;
tjåalhte+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjåalht NIEJTE ;
tjåalhtetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjåalhtetj N_ODD ;
tjåaltje:tjåaltj NIEJTE ;
tjåanetjh+CmpN/SgN+CmpN/PlG:tjåanetj ÅABPETJH ;
tjåanghkoe#tjïehtjele:tjåanghkoe#tjïehtjel N_ODD ;
tjåanghkoe:tjåanghk N_OE_UML ;
tjåaptja+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjåaptj MAANA ;
tjåejjie:tjåejj N_IE ;
tjåejjien#nuelie:tjåejjien#nuel N_IE ;
tjåelie:tjåel N_IE ;
tjåelmie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjåelm N_IE ;
tjåenieh+CmpN/SgN+CmpN/PlG:tjåen TJÅENIEH ;
tjåentjeme:tjåentjiem N_ODD ;
tjåerkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjåerk N_IE ;
tjåervie#saelhtie:tjåervie#saelht N_IE ;
tjåervie:tjåerv N_IE ;
tjåetjeme:tjåetjiem N_ODD ;
tjåetskeme+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjåetskiem N_ODD ;
tjåhkome:tjåhkoem N_ODD ;
tjåknjoeh#rudtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjåknjoeh#rudtj NIEJTE ;
tjåktja+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjåktj MAANA ;
tjålhka:tjålhk MAANA ;
tjålhkoe:tjålhk N_OE_UML ;
tjålhpoe:tjålhp N_OE_UML ;
tjåmpe:tjåmp NIEJTE ;
tjårhkoe:tjårhk N_OE_UML ;
tjårhtoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjårht N_OE_UML ;
tjårra+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjårr MAANA ;
tjårroe+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjårr N_OE_UML ;
tjåtska:tjåtsk MAANA ;
tjåtskoe:tjåtsk N_OE_UML ;
tjåvhka:tjåvhk MAANA ;
tjåvhkoe:tjåvhk N_OE_UML ;
tjåvva:tjåvv MAANA ;
tjåågke:tjåågk NIEJTE ;
tjåågkehtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjåågkehtj N_ODD ;
tjååhtje:tjååhtj NIEJTE ;
tjåånehtahke:tjåånehtahk NIEJTE ;
tjååthjekte:tjååthjekt N_ODD ; !XXX
tjååtsele+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjååtsel N_ODD ;
tjædtjetje-guaktah+CmpN/Last+CmpN/SgNomLeft:tjædtjetje-guakt MÅVHKAH ;
tjæhta:tjæht MAANA ;
tjæjla:tjæjl MAANA ;
tjæjloe:tjæjl N_OE_UML ;
tjæjva:tjæjv MAANA ;
tjïdde+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjïdd NIEJTE ;
tjïehkele+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjïehkel N_ODD ;
tjïehkere+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjïehker N_ODD ;
tjïehtjele:tjïehtjel N_ODD ;
tjïejhte+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjïejht NIEJTE ;
tjïekere+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjïeker N_ODD ;
tjïektje:tjïektj NIEJTE ;
tjïektjedh#åerie:tjïektjedh#åer N_IE ;
tjïektjes#juelkie:tjïektjes#juelk N_IE ;
tjïelhke:tjïelhk NIEJTE ;
tjïelkestimmie:tjïelkestimm N_IE ;
tjïelle+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjïell NIEJTE ;
tjïelte#ståvroe+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjïelte#ståvr N_OE_UML ;
tjïelte+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjïelt NIEJTE ;
tjïengele:tjïengel N_ODD ;
tjïerke:tjïerk NIEJTE ;
tjïerte#dibleme:tjïerte#diblem N_ODD ;
tjïerte+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjïert NIEJTE ;
tjïeskese:tjïeskes N_ODD ;
tjïevrege:tjïevreg N_ODD ;
tjïevtenje:tjïevtenj N_ODD ;
tjïhke:tjïhk NIEJTE ;
tjïhkerde:tjïhkerd N_ODD ;
tjïhtje:tjïhtj NIEJTE ;
tjïhtjege:tjïhtjeg N_ODD ;
tjïjhkerde:tjïjhkerd NIEJTE ;
tjïjhtje#naestie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjïjhtje#naest N_IE ;
tjïjhtjehtasse:tjïjhtjehtass NIEJTE ;
tjïjhtjehts:tjïjhtjehts N_ODD_C ;
tjïjlese:tjïjles N_ODD ;
tjïjneldahke:tjïjneldahk NIEJTE ;
tjïjrese+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjïjres N_ODD ;
tjïnhtje:tjïnhtj NIEJTE ;
tjïntsehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjïntsehk N_ODD ;
tjïrkesvoete:tjïrkesvoet NIEJTE ;
tjïrre+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjïrr NIEJTE ;
tjöödtjes#sijjie:tjöödtjes#sijj N_IE ;
tjöödtjes-sijjie+Use/Sub:tjöödtjes-sijj N_IE ;
tjöödtjestimmie#sijjie:tjöödtjestimmie#sijj N_IE ;
tjööke:tjöök NIEJTE ;
tjöönghkije+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjöönghkij IJE_ODD ;
tjööpseme:tjööpsem N_ODD ;
tjööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjöör NIEJTE ;
tjööse#njuenie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjööse#njuen N_IE ;
tjööse+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjöös NIEJTE ;
tjöötje:tjöötj NIEJTE ;
tjöötjele:tjöötjel N_ODD ;
tjöövke:tjöövk NIEJTE ;
toelhke:toelhk NIEJTE ;
toksijne:toks IJNE_LOAN ;
toksikologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:toksikolog NIEJTE ;
toksikolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:toksikolååg LÅÅGE_LOAN ;
toksikovse:toksikovs NIEJTE ;
toleranse:tolerans NIEJTE ;
toll#departemente+CmpN/SgN+CmpN/SgG+CmpN/PlG:toll#departement NIEJTE ;
tolle+CmpN/SgN+CmpN/SgG+CmpN/PlG:toll NIEJTE ;
tomaate:tomaat NIEJTE ;
tomahte+Use/Sub:tomaht NIEJTE ;
tomasfosfaate:tomasfosfaat NIEJTE ;
tomasfosfahte+Use/Sub:tomasfosfaht NIEJTE ;
tomasfosfate+Use/Sub:tomasfosfat NIEJTE ;
tomate+Use/Sub:tomat NIEJTE ;
toneeme:toneem NIEJTE ;
tonnaasje:tonnaasj LÅÅGE_LOAN ;
tonnasje+Use/Sub:tonnasj LÅÅGE_LOAN ;
topihke:top IHKE_LOAN ;
topo^graafe+CmpN/SgN+CmpN/SgG+CmpN/PlG:topo^graaf LÅÅGE_LOAN ;
topo^grafe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:topo^graf NIEJTE ;
topo^grafije:topo^graf IJE_LOAN ;
tore^adovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:tore^adovr OVNE_LOAN ;
torsjovne:torsjovn OVNE_LOAN ;
tortuvre:tortuvr UVRE_LOAN ;
total#pro^gramme:total#pro^gramm NIEJTE ;
total#vari^asjovne:total#vari^asjovn OVNE_LOAN ;
totalisaatore:totalisaator N_ODD ;
totalisatore+Use/Sub:totalisator N_ODD ;
totalisatovre:totalisatovr OVNE_LOAN ;
totalitive:totalit IVE ;
touch#systeeme:touch#systeem NIEJTE ;
tovmaate+Use/Sub:tovmaat NIEJTE ;
traahpe+Use/Sub:traahp NIEJTE ;
trahpe:trahp NIEJTE ;
traahpoe:traahp N_OE_UML ;
traakoe:traak N_OE_UML ;
traaktovre+Use/Sub:traaktovr OVNE_LOAN ;
traapke+CmpN/SgN+CmpN/SgG+CmpN/PlG:traapk NIEJTE ;
trasta+CmpN/SgN+CmpN/SgG+CmpN/PlG:trast MAANA ;
traasta+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:traast MAANA ;
traaste:traast NIEJTE ;
trabante:trabant LÅÅGE_LOAN ;
trablehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:trablahk N_ODD ;
tracerteknihke:tracertekn IHKE_LOAN ;
tradisjovne:tradisjovn OVNE_LOAN ;
traemtjie:traemtj N_IE ;
traeptsie:traepts N_IE ;
trafihke:traf IHKE_LOAN ;
trafik#kultuvre:trafik#kultuvr UVRE_LOAN ;
trafikante+CmpN/SgN+CmpN/SgG+CmpN/PlG:trafikant LÅÅGE_LOAN ;
trafikk#kultuvre:trafikk#kultuvr UVRE_LOAN ;
trafo#stasjovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:trafo#stasjovn OVNE_LOAN ;
tragedije:traged IJE_LOAN ;
tragi#komedije:tragi#komed IJE_LOAN ;
tragihke:trag IHKE_LOAN ;
tragikomihke:tragikom IHKE_LOAN ;
trahpa:trahp MAANA ;
trailer#trafihke:trailer#traf IHKE_LOAN ;
trakasserije:trakasser IJE_LOAN ;
traksjovne:traksjovn OVNE_LOAN ;
traktaate:traktaat NIEJTE ;
traktahte+Use/Sub:traktaht NIEJTE ;
traktate+Use/Sub:traktat NIEJTE ;
traktemente:traktement NIEJTE ;
traktor#kom^pressore:traktor#kom^pressor N_ODD ;
traktor#kom^pressovre:traktor#kom^pressovr OVNE_LOAN ;
traktore:traktor N_ODD ;
traktovre:traktovr OVNE_LOAN ;
tran^skribsjovne:tran^skribsjovn OVNE_LOAN ;
tran^skripsjovne:tran^skripsjovn OVNE_LOAN ;
tran^spirasjovne:tran^spirasjovn OVNE_LOAN ;
tranfusjovne:tranfusjovn OVNE_LOAN ;
trans^aksjovne:trans^aksjovn OVNE_LOAN ;
trans^plantasjovne:trans^plantasjovn OVNE_LOAN ;
transformaatore:transformaator N_ODD ;
transformasjons^grammatihke:transformasjons^grammat IHKE_LOAN ;
transformasjovne:transformasjovn OVNE_LOAN ;
transformatore+Use/Sub:transformator N_ODD ;
transformatovre:transformatovr OVNE_LOAN ;
transfusjovne:transfusjovn OVNE_LOAN ;
transisjovne:transisjovn OVNE_LOAN ;
transistore:transistor N_ODD ;
transistovre:transistovr OVNE_LOAN ;
transit#trafihke:transit#traf IHKE_LOAN ;
transitt#trafihke:transitt#traf IHKE_LOAN ;
translative:translat IVE ;
translatööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:translatöör LÅÅGE_LOAN ;
transmisjovne:transmisjovn OVNE_LOAN ;
transparente:transparent NIEJTE ;
transport#konsulente+CmpN/SgN+CmpN/SgG+CmpN/PlG:transport#konsulent NIEJTE ;
transport#sektore:transport#sektor N_ODD ;
transport#sektovre:transport#sektovr OVNE_LOAN ;
transport#subsidije+Use/Sub:transport#subsidij IJE_ODD ;
transport#subsijdije:transport#subsijdij IJE_ODD ;
transport#systeeme:transport#systeem NIEJTE ;
transport#teknihke:transport#tekn IHKE_LOAN ;
transportööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:transportöör LÅÅGE_LOAN ;
trasmisjovne:trasmisjovn OVNE_LOAN ;
trassaate:trassaat NIEJTE ;
trassahte+Use/Sub:trassaht NIEJTE ;
trassate+Use/Sub:trassat NIEJTE ;
treahtoe:treaht N_OE_UML ;
treavka#lutnije:treavka#lutnij IJE_ODD ;
treavka:treavk MAANA ;
treavkese:treavkas N_ODD ;
treblie#njuenie+CmpN/SgN+CmpN/SgG+CmpN/PlG:treblie#njuen N_IE ;
trehpie:trehp N_IE ;
tremulante:tremulant LÅÅGE_LOAN ;
tri^ennaale:tri^ennaal AALE_LOAN ;
tri^ennale+Use/Sub:tri^ennal NIEJTE ;
tri^umfaatore+CmpN/SgN+CmpN/SgG+CmpN/PlG:tri^umfaator N_ODD ;
tri^umfatore+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:tri^umfator N_ODD ;
tri^umfatovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:tri^umfatovr OVNE_LOAN ;
tri^umviraate:tri^umviraat NIEJTE ;
tri^umvirahte+Use/Sub:tri^umviraht NIEJTE ;
tri^umvirate+Use/Sub:tri^umvirat NIEJTE ;
trias#systeeme:trias#systeem NIEJTE ;
tribunaale:tribunaal AALE_LOAN ;
tribunale+Use/Sub:tribunal NIEJTE ;
tribuvne:tribuvn NIEJTE ;
triehpie:triehp N_IE ;
trigonometrije:trigonometr IJE_LOAN ;
trijsegernie:trijsegern N_IE ;
trikijne:trik IJNE_LOAN ;
trikinovse:trikinovs NIEJTE ;
trikolovre:trikolovr OVNE_LOAN ;
trikotaasje#fabrihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:trikotaasje#fabr IHKE_LOAN ;
trikotaasje:trikotaasj LÅÅGE_LOAN ;
trikotasje+Use/Sub:trikotasj LÅÅGE_LOAN ;
trilogije:trilog IJE_LOAN ;
triologe+Use/Sub:triolog NIEJTE ;
triologije:triolog IJE_LOAN ;
triolååge:triolååg LÅÅGE_LOAN ;
trippel#alli^anse+CmpN/SgN+CmpN/SgG+CmpN/PlG:trippel#alli^ans NIEJTE ;
trippel#allijanse+CmpN/SgN+CmpN/SgG+CmpN/PlG:trippel#allijans NIEJTE ;
trivalente:trivalent NIEJTE ;
trivial#litteratuvre:trivial#litteratuvr UVRE_LOAN ;
trombovse:trombovs NIEJTE ;
tromhpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:tromhp NIEJTE ;
tromhpete:tromhpet NIEJTE ;
trompe:tromp NIEJTE ;
tropihke:trop IHKE_LOAN ;
trotto^aare:trotto^aar NIEJTE ;
trotto^are+Use/Sub:trotto^ar NIEJTE ;
trottovaare:trottovaar NIEJTE ;
trubaduvre+CmpN/SgN+CmpN/SgG+CmpN/PlG:trubaduvr UVRE_LOAN ;
truck#systeeme:truck#systeem NIEJTE ;
truehkie:truehk N_IE ;
truerie:truer N_IE ;
truhkie:truhk N_IE ;
trumhpete:trumhpet NIEJTE ;
trumpie:trump N_IE ;
trunk#motovre:trunk#motovr OVNE_LOAN ;
trunk#movtore:trunk#movtor N_ODD ;
trurrie:trurr N_IE ;
tryjje:tryjj NIEJTE ;
tråahpe:tråahp NIEJTE "trappa" ;
tråajja:tråajj MAANA ;
tråajjoe:tråajj N_OE_UML "troja" ;
tråalle+CmpN/SgN+CmpN/SgG+CmpN/PlG:tråall NIEJTE ;
tråapkedh+N+Sg+Nom:tråapkedh FINAL1 "tynn skare som holder på å danne seg (om vårkvelden) og som ikke bærer skiene " ;
tråare:tråar NIEJTE ;
tråhpa:tråhp MAANA ;
tråjje:tråjj NIEJTE ;
trååsmese:trååsmes N_ODD ;
træjpa+CmpN/SgN+CmpN/SgG+CmpN/PlG:træjp MAANA ;
træjpoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:træjp N_OE_UML ;
trïengke+CmpN/SgN+CmpN/SgG+CmpN/PlG:trïengk NIEJTE ;
trïjhpe:trïjhp NIEJTE ;
tröjje:tröjj NIEJTE ;
trööhnege+CmpN/SgN+CmpN/SgG+CmpN/PlG:trööhneg N_ODD ;
trööhtnege+CmpN/SgN+CmpN/SgG+CmpN/PlG:trööhtneg N_ODD ;
tsaapeldahke:tsaapeldahk NIEJTE ;
tsaapestahke:tsaapestahk NIEJTE ;
tsaapke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsaapk NIEJTE ;
tsaffa+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsaff MAANA ;
tsagkeldh#dueljie:tsagkeldh#duelj N_IE "renskinn" ;
tsagkese:tsagkes NIEJTE ;
tsaknge:tsakng NIEJTE ;
tsanghke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsanghk NIEJTE ;
tsarra:tsarr MAANA ;
tsatka:tsatk MAANA ;
tsavna:tsavn MAANA ;
tsavnoe:tsavn N_OE_UML ;
tsavtse:tsavts NIEJTE ;
tsavtsh#vierhtie:tsavtsh#vierht N_IE ;
tseagkaldahke:tseagkaldahk NIEJTE ;
tseagkere:tseagkar N_ODD ;
tseagkoeh#gåetie:tseagkoeh#gået N_IE ;
tseahkaldahke:tseahkaldahk NIEJTE ;
tseaktse:tseakts NIEJTE ;! not according to umlaut
tsebpie:tsebp N_IE ;
tseegkeldahke:tseegkeldahk NIEJTE ;
tseegkeme:tseegkem N_ODD ;
tseegkuve:tseegkuv N_ODD ;
tsegk#ietnie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsegk#ietn N_IE ;  ! drøft om det bør være bindestrek her!
tsegk-ietnie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:tsegk-ietn N_IE ;! drøft om det bør være bindestrek her!
tsegkie#deakehke:tsegkie#deakah DEAKEHKE ;
tsegkie:tsegk N_IE ;
tsehkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsehk N_IE ;
tsiehkesjimmie:tsiehkesjimm N_IE ;
tsiehkie#baakoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsiehkie#baak N_OE_UML ;
tsiehkie#dia^graamme+Use/Sub:tsiehkie#dia^graamm NIEJTE ;
tsiehkie#dia^gramme:tsiehkie#dia^gramm NIEJTE ;
tsiehkie:tsiehk N_IE ;
tsiehtsere+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsiehtser N_ODD ;
tsiemie:tsiem N_IE ;
tsiepie:tsiep N_IE ;
tsietsehth#muerjie:tsietsehth#muerj N_IE ;
tsietsehth-muerjie+Use/Sub:tsietsehth-muerj N_IE ;
tsievie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsiev N_IE ;
tsihtsehth#muerjie:tsihtsehth#muerj N_IE ;
tsihtsije+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsihtsij IJE_ODD ;
tsoedtse:tsoedts NIEJTE ;
tsoeptse+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsoepts NIEJTE ;
tsoevtse+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsoevts NIEJTE ;
tsohtsije+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsohtsij IJE_ODD ;
tsoknge+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsokng NIEJTE ;
tsokngeldh#vearaldahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsokngeldh#vearaldahk NIEJTE ;
tsuehtsie:tsuehts N_IE ;
tsuepie:tsuep N_IE ;
tsuhrre:tsuhrr NIEJTE ;
tsukngie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsukng N_IE ;
tsumhtsie#voesse:tsumhtsie#voess NIEJTE ;
tsumhtsie:tsumhts N_IE ;
tsuntse+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsunts NIEJTE ;
tsupmie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsupm N_IE ;
tsurre:tsurr NIEJTE ;
tsyjhtsehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsyjhtsehk N_ODD ;
tsåahka:tsåahk MAANA ;
tsåaka:tsåak MAANA ;
tsåakele:tsåakel N_ODD ;
tsåakeske:tsåakesk N_ODD ;
tsåekie:tsåek N_IE ;
tsåeptsele:tsåeptsiel N_ODD ;
tsåeptsie:tsåepts N_IE ;
tsåhha+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsåhh MAANA ;
tsårra:tsårr MAANA ;
tsåvhnoe:tsåvhn N_OE_UML ;
tsååbpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsååbp NIEJTE ;
