! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON Adjective
snjadtsah:snjadtsa h-n-ODD-4 ;
snjahpeds:snjahped Cs-Cs-Ce-ODD-1 ;
snjallah:snjalla h-n-ODD-4 ; !UMLAUT PRED
snjaltje ATTR-0 ;
snjatjkah:snjatjka h-h-ODD-1 ;
snjatjkoeh:snjatjk oeh-oeh-an-ODD-4 ; !UMLAUT PRED
snjatjkoeh:snjatjkoe h-h-ODD-1 ;
snjealhkadihks:snjealhkadihk ihks-ihks-EVEN-1 ;
snjearvoeh:snjearvoe h-h-ODD-1 ;
snjeelhkedihks:snjeelhkedihk ihks-ihks-EVEN-1 ;
snjuhtjeles:snjuhtjiel Ces-Ce-ODD-3 ; !VOKALUTVIDELSE COMP:IE snjuhtjielåbpoe
snjåammah:snjåamm oeh-oeh-an-ODD-4 ; !UMLAUT PRED
snjåammah:snjåamma h-n-ODD-4 ;
snjåammoeh:snjåamm oeh-an-ODD-4 ; !UMLAUT PRED
snjåhtjoeh:snjåhtj oeh-an-ODD-4 ; !UMLAUT PRED
snjålloeh:snjåll oeh-an-ODD-4 ; !UMLAUT PRED
snjæjhtjah:snjæjhtja h-n-ODD-4 ; !UMLAUT PRED
snjæjhtjoeh:snjæjhtj oeh-an-ODD-4 ; !UMLAUT PRED !'OE' ELLER 'A'
snjæjhtjoeh:snjæjhtj oeh-oeh-an-ODD-4 ; !UMLAUT PRED
snjætjkoeh:snjætjk oeh-oeh-an-ODD-4 ; !UMLAUT PRED
snoelke ATTR-0 ; ! Pred=Substantiv : snoelkine og snoelken
snoelken+A+Pred:snoelken FINAL1 ;
snoelkine+A+Pred:snoelkine FINAL1 ;
snåagkoeh:snoegke PRED-0 ; !snoegke (substantiv) - snoegkesjidh-> snoegkedidh
snåagkoeh:snåagkoe h-h-ODD-1 ;
snåalah+CmpN/SgG+CmpN/PlG:snåalah ATTR-0 ; !snåale 'h' -adjektivmerke på substantiver, lånord fra 'snål'.
snåale+CmpN/SgG+CmpN/PlG:snåal e-e-EVEN-1 ;
snårhpoeh:snårhp oeh-an-ODD-4 ; !UMLAUT PRED
snårvoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:snårvoe h-h-ODD-1 ; !misfornöyd
snååhpehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:snååhpehk Ce-Ce-ODD-1 ;
snærroeh:snærroe h-h-ODD-1 ;
snïrrehtje:snïrrehtj Ce-Ce-ODD-1 ;
soejhkele:soejhkel Ces-Ce-Ces-Ce-ODD-3 ;
soelege:soeleg Ce-Ce-ODD-1 ;
soelegs+CmpN/SgN+CmpN/SgG+CmpN/PlG:soeleg Cs-Cs-ODD-1 ;
soelijs ATTR-0 ;
soetele:soetel Ces-Ce-Ces-Ce-ODD-3 ; !soetedh= å fortelle noe rystende
soeve ATTR-0 ; !Attr=soeve, pred = soevine
soevedihks:soevedihk ihks-ihks-EVEN-1 ; !soevedidh
soeves ATTR-0 ; !komp :soevesåbpoe, Pred=Verb :soevestehteme
soevine+A+Pred:soevine FINAL1 ; !Pred=Substantiv: i röyken
sofistihkeles+CmpN/SgN+CmpN/SgG+CmpN/PlG:sofistihkel LES ;
sofistihkeles:sofistihkel LES ;
sojjehtje:sojjehtj Ce-Ce-ODD-1 ;
sokratihkeles:sokratihkel LES ;
somaalijen ATTR-0 ;
sommedihks+CmpN/SgN+CmpN/SgG+CmpN/PlG:sommedihk ihks-ihks-EVEN-1 ;
soptses:soptse s-s-ODD-1 ; !soptsesåbpoe
sorrehtje:sorrehtj Ce-Ce-ODD-1 ; !attr=pred=sorrehtje
sorreske:sorresk Ce-Ce-ODD-1 ;
sosiaale+CmpN/SgN+CmpN/SgG+CmpN/PlG:sosiaal e-e-EVEN-1 ;
sosiaales+CmpN/SgN+CmpN/SgG+CmpN/PlG:sosiaal es-es-EVEN-1 ;
sosial#etihkeles:sosial#etihkel LES ;
sosial#politihkeles:sosial#politihkel LES ;
sosijaale+CmpN/SgN+CmpN/SgG+CmpN/PlG:sosijaal e-e-EVEN-1 ;
sosijaales+CmpN/SgN+CmpN/SgG+CmpN/PlG:sosijaal es-es-EVEN-1 ;
sosiokulturelle:sosiokulturell e-es-EVEN-2 ;
sosiokultuvrelle+Use/Sub:sosiokultuvrell e-es-EVEN-2 ;
sosiolingvistihkeles:sosiolingvistihkel LES ;
sovhtene+A+Pred:sovhtene FINAL1 ; !Pred=Substantiv= i forkjölelsen
spaajhte:spaajht e-e-EVEN-1 ;
spanske:spansk e-es-EVEN-2 ;
spartanske+Use/Sub:spartansk e-es-EVEN-2 ;
spatnas:spatn as-as-a-EVEN-3 ; ! KB= DONT KNOW
speajroeh:speajr oeh-oeh-an-ODD-4 ; !UMLAUT PRED
speanjoeh:speanjoe h-h-ODD-1 ;
spedalske+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:spedalsk e-es-EVEN-2 ;
spesi^elle+CmpN/SgN+CmpN/SgG+CmpN/PlG:spesi^ell e-es-EVEN-2 ;
spesial#pedagogihkeles:spesial#pedagogihkel LES ;
spesijelle+CmpN/SgN+CmpN/SgG+CmpN/PlG:spesijell e-es-EVEN-2 ;
spidtje#buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG:spidtje#buer ie-ie-EVENNOCOMP-1 ;
spidtje#burrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:spidtje#burr ie-ie-EVENNOCOMP-1 ;
spidtje-buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:spidtje-buer ie-ie-EVENNOCOMP-1 ;
spidtje-burrie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:spidtje-burr ie-ie-EVENNOCOMP-1 ;
spinaale:spinaal e-e-EVEN-1 ;
spinaales:spinaal es-es-EVEN-1 ;
spiritu^elle:spiritu^ell e-es-EVEN-2 ;
spirituaale:spirituaal e-e-EVEN-1 ;
spirituaales:spirituaal es-es-EVEN-1 ;
spirituvaale:spirituvaal e-e-EVEN-1 ;
spirituvaales:spirituvaal es-es-EVEN-1 ;
spirituvelle:spirituvell e-es-EVEN-2 ;
spoerjehke:spoerjehk Ce-Ce-ODD-1 ;
sporjehke:sporjehk Ce-Ce-ODD-1 ;
spuarjah:spuarja h-n-ODD-4 ; !UMLAUT PRED
spuarjoeh:spuarjoe h-n-ODD-4 ; !UMLAUT PRED, ALSO NORMATIVITY ISSUE ua
spæjngoeh:spæjng oeh-an-ODD-4 ; !UMLAUT PRED
spæntjoeh:spæntjoe h-h-ODD-1 ;
srilankan ATTR-0 ;
staajhkoeh:staajhkoe h-h-ODD-1 ;
staalehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:staalahk Ce-Ce-ODD-1 ;
staarehke:staarehk Ce-Ce-ODD-1 ; !Avledet av staeries-staaran
staavlah:staavla PRED-0 ; ! Staavla =Substantiv
staavlah:staavla h-h-ODD-1 ;
stabijle+CmpN/SgN+CmpN/SgG+CmpN/PlG:stab IJLE_LOAN ;
stabnjah:stabnja h-n-ODD-4 ; ! UMLAUT PRED
stabnjoeh:stabnj oeh-an-ODD-4 ; !UMLAUT PRED !' OE' ELLER 'A'
stabre:stabr e-e-EVEN-1 ; ! e(1)-stamme
stabrege:stabreg Ce-Ce-ODD-1 ;
stabïle+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:stabïl e-es-EVEN-2 ;
staelhpesne+A+Pred+CmpN/SgN+CmpN/SgG+CmpN/PlG:staelhpesne FINAL1 ;
staereles ATTR-0 ;
staereles:staereles PRED-0 ;
staereles:staeriel ODDCOMP ; !VOKALUTVIDELSE VED COMP:IE staeries. staeries-staaran
staeries ATTR-0 ;
staeries+A+Pred:staaran FINAL1 ; !-4 UMLAUT PRED
staeries:staerie EVENCOMP ;
stankehke:stankehk Ce-Ce-ODD-1 ;
starhtes:starhte s-s-ODD-1 ; !-starhtesåbpoe e-e
statihkeles:statihkel LES ;
statistihkeles:statistihkel LES ;
stavnijs ATTR-0 ; !SOUTH komp:stavnijabpa
steadtjah:steadtja h-n-ODD-4 ; !UMLAUT PRED
steadtjoeh:steadtj oeh-an-ODD-4 ; !UMLAUT PRED !'OE' ELLER 'A'
stedtjesne+A+Pred:stedtjesne FINAL1 ;
steeves:steeve s-s-ODD-1 ;
stejkede:stejkied Ces-Ces-Ce-ODD-3 ; !!VOKALUTVIDELSE COMP:IE !stejkiedåbpoe -ie-stamme
stejkeres:stejker Ces-Ce-ODDNOCOMP-3 ;
sterïle:sterïl e-es-EVEN-2 ;
stilistihkeles:stilistihkel LES ;
stinkes:stink es-es-EVEN-1 ; ! e(3)-stamme
stoere+A+Comp+Attr+CmpN/SgN+CmpN/SgG+CmpN/PlG:stuerie%>%^COMPDISIMPbe FINAL1 ; ! e(1)-stamme
stoere+A+Comp+CmpN/SgN+CmpN/SgG+CmpN/PlG:stuerie EVENCOMPCASE ; ! e(1)-stamme
stoere+A+Comp+Der1+Der/Dim+Attr+CmpN/SgN+CmpN/SgG+CmpN/PlG:stuerie%>b%»adtje FINAL1 ; ! e(1)-stamme
stoere+A+Comp+Der1+Der/Dim+Attr+CmpN/SgN+CmpN/SgG+CmpN/PlG:stuerie%>b%»odtje FINAL1 ; ! e(1)-stamme
stoere+A+Comp+Der1+Der/Dim+Pred+CmpN/SgN+CmpN/SgG+CmpN/PlG:stuerie%>b%»adtje FINAL1 ; ! e(1)-stamme
stoere+A+Comp+Der1+Der/Dim+Pred+CmpN/SgN+CmpN/SgG+CmpN/PlG:stuerie%>b%»odtje FINAL1 ; ! e(1)-stamme
stoere+A+Comp+Pred:stuerie%>%^COMPDISIMPbe FINAL1 ; ! e(1)-stamme
stoere+A+Superl+Attr+CmpN/SgN+CmpN/SgG+CmpN/PlG:stööre%>%^COMPDISIMPmes FINAL1 ; ! e(1)-stamme
stoere+A+Superl+Pred+CmpN/SgN+CmpN/SgG+CmpN/PlG:stööre%>%^COMPDISIMPmes FINAL1 ; ! e(1)-stamme
stoere+CmpN/SgN+CmpN/SgG+CmpN/PlG:stuerie DIMCOMPCASE ; ! e(1)-stamme
stoere+CmpN/SgN+CmpN/SgG+CmpN/PlG:stööre MES ; ! e(1)-stamme
stoere:stoer e-e-EVENNOCOMP-1 ; ! UMLAUT COMP:stoerre-stuerebe-stööremes
stoeres ATTR-0 ; !UMLAUT COMP
stoerre+CmpN/SgN+CmpN/SgG+CmpN/PlG:stoerr e-e-EVENNOCOMP-1 ; ! UMLAUT COMP:stoerre-stuerebe-stööremes
stompeles+CmpN/SgN+CmpN/SgG+CmpN/PlG:stompel Ces-Ce-Ces-Ce-ODD-3 ; !stompeldidh, stompele-almetje
stonkehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:stonkehk Ce-Ce-ODD-1 ;
stonkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:stonk es-es-EVEN-1 ; ! e(3)-stamme
stonkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:stonk s-s-ODD-1 ;
straatnjah:straatnja h-n-ODD-4 ; !UMLAUT PRED!KB SOUTH =se råentjies attr-> råantjan, råentjien pred.
straptjoeh:straptj oeh-an-ODD-4 ; !UMLAUT PRED
streahkehke:streahkahk Ce-Ce-ODD-1 ; !XXX VOKALUTVIDELSE COMP:A
streavere+CmpN/SgN+CmpN/SgG+CmpN/PlG:streavere ATTR-0 ; !strever
striehkies:striehk ies-ies-ie-EVEN-3 ;
striengkies+CmpN/SgN+CmpN/SgG+CmpN/PlG:striengk ies-ies-ie-EVEN-3 ;
strijdies:strijd ies-ies-ie-EVEN-3 ;
strijries:strijr ies-ies-ie-EVEN-3 ; !NORTH
strukturelle:strukturell e-es-EVEN-2 ;
stråadtsah:stråadtsa h-n-ODD-4 ; !UMLAUT PRED!KB
stråapoeh:stråapoe h-h-ODD-1 ; ! av stråapedh
stråarkan+A+Pred:stråarkan FINAL1 ;
stråenghkien+A+Pred:stråenghkien FINAL1 ;
stråenghkies+CmpN/SgN+CmpN/SgG+CmpN/PlG:stråenghkies ATTR-0 ; !Pred= Substantiv stråenghkine, stråenghkien
stråenghkine+A+Pred:stråenghkine FINAL1 ;
stuara-laakasadtje+A+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:stuara-laakasadtj EVEN_ESS ; 	
stuara-laakasadtje+A+Pl+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:stuara-laakasadtj NIEJTE_PL ; 	
stuara-laakasadtje+A+Sg+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:stuara-laakasadtj NIEJTE_SG ; 	
stuara-laakasadtje+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:stuara-laakasadtj Ce-Ce-ODDNOCOMP-1 ;
stuara#laakasadtje+A+CmpN/SgN+CmpN/SgG+CmpN/PlG:stuara#laakasadtj EVEN_ESS ; 	
stuara#laakasadtje+A+Pl+CmpN/SgN+CmpN/SgG+CmpN/PlG:stuara#laakasadtj NIEJTE_PL ; 	
stuara#laakasadtje+A+Sg+CmpN/SgN+CmpN/SgG+CmpN/PlG:stuara#laakasadtj NIEJTE_SG ;
stuara#laakasadtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:stuara#laakasadtj Ce-Ce-ODDNOCOMP-1 ; 	
stuarijs+CmpN/SgN+CmpN/SgG+CmpN/PlG:stuarijs ATTR-0 ;
student#politihkeles:student#politihkel LES ;
studie#teknihkeles:studie#teknihkel LES ;
stuerie-laaketje+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:stuerie-laaketj Ce-Ce-ODDNOCOMP-1 ;
stuerie#laaketje+CmpN/SgN+CmpN/SgG+CmpN/PlG:stuerie#laaketj Ce-Ce-ODDNOCOMP-1 ;
stueries+CmpN/SgN+CmpN/SgG+CmpN/PlG:stuerie s-s-ODD-1 ; !stueriesåbpoe
stunkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:stunk es-es-EVEN-1 ; ! e(3)-stamme
stynkehke:stynkehk Ce-Ce-ODD-1 ;
stålhtjoeh:stålhtj oeh-an-ODD-4 ; !UMLAUT PRED
stålhtjoeh:stålhtjoe h-h-ODD-1 ;
ståålelihks:ståålelihk ihks-ihks-EVEN-1 ;
stååpele:stååpel Ce-Ce-ODD-1 ; !komp. stååpelåbpoe = stååpelge	runde, glatte steiner i en elv el. bekk som gjör det vanskelig å va over
stååvehke:stååvehk Ce-Ce-ODD-1 ;
stædtjoes:stædtjoe s-s-ODDNOCOMP-1 ; !NOT GRADUATION
stæhtjah+CmpN/SgN+CmpN/SgG+CmpN/PlG:stæhtja h-n-ODD-4 ; !UMLAUT PRED
stæhtjoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:stæhtj oeh-an-ODD-4 ; !UMLAUT PRED
stïeres ATTR-0 ;
stïeresne+A+Pred:stïeresne FINAL1 ;
stïerhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:stïerhk e-es-EVEN-2 ;
stöödegs+CmpN/SgN+CmpN/SgG+CmpN/PlG:stöödeg Cs-Ce-ODD-3 ;
stööregs+CmpN/SgN+CmpN/SgG+CmpN/PlG:stööreg Cs-Ce-ODD-3 ;
stööregs+CmpN/SgN+CmpN/SgG+CmpN/PlG:stööreg Cs-Cs-ODD-1 ;
stöörelihks+CmpN/SgN+CmpN/SgG+CmpN/PlG:stöörelihk ihks-ihks-EVEN-1 ;
stöörelihks+CmpN/SgN+CmpN/SgG+CmpN/PlG:stöörelihks ATTR-0 ;
stööves:stööve s-s-ODDNOCOMP-1 ; !NOT GRADUATION
suajas:suaja s-s-ODD-1 ; !-suajasåbpoe
suajjah+CmpN/SgN+CmpN/SgG+CmpN/PlG:suajja h-n-ODD-4 ; !UMLAUT PRED
suajjan+CmpN/SgN+CmpN/SgG+CmpN/PlG:suajja n-n-ODD-1 ; !suajjakåbpoe
sualadihks+CmpN/SgN+CmpN/SgG+CmpN/PlG:sualadihk ihks-ihks-EVEN-1 ; !sualadidh
sub^stansi^elle:sub^stansi^ell e-es-EVEN-2 ;
sub^stansijelle:sub^stansijell e-es-EVEN-2 ;
subsidie#politihkeles:subsidie#politihkel LES ;
subsidijæære:subsidijæær e-e-EVEN-1 ;
subsidiæære:subsidiæær e-e-EVEN-1 ;
subtijle:subt IJLE_LOAN ;
subtïle+Use/Sub:subtïl e-e-EVEN-1 ;
sudties:sudt ies-ies-ie-EVENNOCOMP-3 ;
sudties:sudtiek ODDCOMP ; !-sudtiekåbpoe
suejies ATTR-0 ;
sueleds ATTR-0 ; !Adv: sueleden, suelien, suelede
suelnies:sueln ies-ies-ie-EVEN-3 ; !komp=suelnebe,suelnemes
suepies ATTR-0 ; ! belagt med is, pred=verbform
suerkehke:suerkiehk Ce-Ce-ODD-1 ; !XXX VOKALUTVIDELSE COMP:IE
sup^plihkeles:sup^plihkel LES ;
suvhtjies ATTR-0 ;
suvhtjies+A+Pred:såvhtjan FINAL1 ; !UMLAUT PRED!XXX suvhtjiekåbpoe såvhtjakåbpoe?
suvhtjies:suvhtjiek ODDCOMP ; ! suvhtjiekåbpoe?  Im not sure..SJEKK
suvhtjies:såvhtjak ODDCOMP ; ! såvhtjakåbpoe? Im not sure..SJEKK
svaalas:svaala s-s-ODD-1 ;
svaaloes:svaaloe s-s-ODD-1 ;
svalkah+CmpN/SgN+CmpN/SgG+CmpN/PlG:svalka h-h-ODD-1 ;
svalkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:svalka s-s-ODD-1 ;
svalkoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:svalkoe h-h-ODD-1 ; !north, SYSTEM1, attr=pred, UMLAUT fra adj-sub= svïlhke
svalkoes+CmpN/SgN+CmpN/SgG+CmpN/PlG:svalkoe oes-oes-ODDas-1 ;
svalkoes+CmpN/SgN+CmpN/SgG+CmpN/PlG:svalkoe s-s-ODD-1 ; !svalkoesåbpoe, svalkasåbpoe (JPK)
svarhkoeh:svarhkoe h-h-ODD-1 ;
sveartah:svearta h-h-ODD-1 ;
sveartoeh:sveartoe h-h-ODD-1 ;
sveerjen+CmpN/SgN+CmpN/SgG+CmpN/PlG:sveerjen ATTR-0 ;
svyöhkedihks+CmpN/SgN+CmpN/SgG+CmpN/PlG:svyöhkedihk ihks-ihks-EVEN-1 ; !sveahkohks (ADJ)
svååjpele+CmpN/SgG+CmpN/PlG:svååjpel Ces-Ce-Ces-Ce-ODD-3 ; !svååjpeldidh -svååjpelåbpoe -
svælnjah:svælnja h-h-ODD-1 ;
svïenske+CmpN/SgN+CmpN/SgG+CmpN/PlG:svïensk e-es-EVEN-2 ;
svïerjen+CmpN/SgN+CmpN/SgG+CmpN/PlG:svïerjen ATTR-0 ;
svöörjen+CmpN/SgN+CmpN/SgG+CmpN/PlG:svöörjen ATTR-0 ;
sveerjen+CmpN/SgN+CmpN/SgG+CmpN/PlG:sveerjen ATTR-0 ;
swing#musihkeles:swing#musihkel LES ;
syjrijes:syjrij Ces-Ces-Ce-ODD-3 ;! soajrrá attr. soajrrás långbent= Korhonen
symbolihkeles:symbolihkel LES ;
symbovlen ATTR-0 ;
synonymihkeles:synonymihkel LES ;
system#kritihkeles:system#kritihkel LES ;
systematihkeles:systematihkel LES ;
såaja#buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG:såaja#buer ie-ie-EVENNOCOMP-1 ;
såaja#burrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:såaja#burr ie-ie-EVENNOCOMP-1 ;
såaja-buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:såaja-buer ie-ie-EVENNOCOMP-1 ;
såaja-burrie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:såaja-burr ie-ie-EVENNOCOMP-1 ;
såajjoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:såajjoe h-h-ODD-1 ; ! også om mnsk.
såajjoeh:såajj oeh-an-ODD-4 ; !UMLAUT PRED !SYSTEM4, attr=såajjoeh og pred= suajjan
såajjoes+CmpN/SgN+CmpN/SgG+CmpN/PlG:såajjoe s-s-ODD-1 ; ! også om mnsk. «Manne dan suajjan
såajoe#buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG:såajoe#buer ie-ie-EVENNOCOMP-1 ;
såajoe-buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:såajoe-buer ie-ie-EVENNOCOMP-1 ;
såaloeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:såaloe h-h-ODD-1 ;
såarkohke+CmpN/SgG+CmpN/PlG:såarkoehk hks-hke-hks-hke-ODD-3 ; !!VOKALUTVIDELSE
såassoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:såassoe h-h-ODD-1 ;
såastoeh:såasta PRED-0 ;
såastoeh:såaste PRED-0 ;
såastoeh:såastoe h-h-ODD-1 ; ! substantiv= såaste, såasta
såavmijes ATTR-0 ;
såavmijs ATTR-0 ;
såebrieruktie:såebrierukt ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION
såebries ATTR-0 ; !-4 såabrakåbpoe XXX -som gieries-gearehke-gearahkåbpoe
såebries+A+Pred:såabran FINAL1 ; !-4 UMLAUT PRED
såebries:såabrak ODDCOMP ; !-4 såabrakåbpoe
såevlies:såevl ies-ies-ie-EVEN-3 ;
såmskoes+CmpN/SgN+CmpN/SgG+CmpN/PlG:såmsk oes-an-ODD-4 ; ! UMLAUT PRED XXXsåmskoekåbpoe såmskakåbpoe?
såmskoes+CmpN/SgN+CmpN/SgG+CmpN/PlG:såmskoes ATTR-0 ;
sårhpoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:sårhpoe h-h-ODD-1 ; !SYSTEM1,attr=pred
sårhpoen+A+Pred:sårhpoen FINAL1 ; !Pred=Substantiv, sårhpoen.
sårhvoeh:sårhv oeh-oeh-an-ODD-4 ; !UMLAUT PRED
sårjoeh:sårjoe h-h-ODD-1 ; !SYSTEM1, attr=pred
såvsah+CmpN/SgN+CmpN/SgG+CmpN/PlG:såvsa h-n-ODD-4 ;
såvsoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:såvs oeh-an-ODD-4 ;
såvsoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:såvsoe h-h-ODD-1 ;
sååjmehke:sååjmehk Ce-Ce-ODD-1 ;
sååkehke:sååkehk Ce-Ce-ODD-1 ; !SOUTH!- SEEKES/ SØØKES
sååkehtje:sååkehtj Ce-Ce-ODD-1 ; !Attr=pred:sååkehtje
såålhtehks:såålhtehk Cs-Ce-ODD-3 ;
såålnehtje:såålnehtj Ce-Ce-ODD-1 ; !attr=pred:såålnehtje
sååmehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:sååmehke ATTR-0 ;
sååvrehke:sååvrehk Ce-Ce-ODD-1 ;
sæjjoes:sæjjoe s-s-ODD-1 ; !sæjjoesåbpoe
sæjkah:sæjka h-n-ODD-4 ;
sæjkoeh:sæjk oeh-an-ODD-4 ; !UMLAUT PRED
sæjloes+CmpN/SgG+CmpN/PlG:sæjloe s-s-ODD-1 ; !sæjloesåbpoe -
sæjngoeh:sæjng oeh-an-ODD-4 ; !UMLAUT PRED !SYSTEM4,attr=sæjngoeh pg pred=sæjngan
sæjroes:sæjr oes-oes-ODDas-1 ; ! (sæjrasåbpoe)
sïbjesne+A+Pred:sïbjesne FINAL1 ;
sïbpesisnie+A+Pred:sïbpesisnie FINAL1 ;
sïbpesne+A+Pred:sïbpesne FINAL1 ;
sïebpehtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïebpehtj Ce-Ce-ODD-1 ; !(SOUTH)
sïejhme:sïejhm e-e-EVEN-1 ; !Attr=Pred, Comp= ebe, Substantiv=som attr og pred
sïektjedihks+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïektjedihk ihks-ihks-EVEN-1 ; !sïektjedidh
sïemes+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïeme s-s-ODD-1 ;
sïerre+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïerr e-es-EVEN-2 ; !-sïerrebe/sïerremes ! e(1)-stamme
sïerres+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïerre s-s-ODD-1 ; !- sïerresåbpoe/sïerresommes (Majavatn)
sïmmedihks+CmpN/SgG+CmpN/PlG:sïmmedihk ihks-ihks-EVEN-1 ; !sïmmedidh
sïrhke:sïrhk e-e-EVEN-1 ; ! e(1)-stamme
sööjmes+CmpN/SgN+CmpN/SgG+CmpN/PlG:sööjm es-es-EVEN-1 ; ! e(3)-stamme
söökes:söök es-es-EVEN-1 ;
söökses+A+Comp+Attr:suekie%>%^COMPDISIMPbe FINAL1 ; ! e(3)-stamme
söökses+A+Comp+Der1+Der/Dim+Attr:suekie%>b%»adtje FINAL1 ; ! e(3)-stamme
söökses+A+Comp+Der1+Der/Dim+Attr:suekie%>b%»odtje FINAL1 ; ! e(3)-stamme
söökses+A+Comp+Der1+Der/Dim+Pred:suekie%>b%»adtje FINAL1 ; ! e(3)-stamme
söökses+A+Comp+Der1+Der/Dim+Pred:suekie%>b%»odtje FINAL1 ; ! e(3)-stamme
söökses+A+Comp+Pred:suekie%>%^COMPDISIMPbe FINAL1 ; ! e(3)-stamme
söökses+A+Comp:suekie EVENCOMPCASE ; ! e(3)-stamme
söökses+A+Superl+Attr:sööke%>%^COMPDISIMPmes FINAL1 ; ! e(3)-stamme
söökses+A+Superl+Pred:sööke%>%^COMPDISIMPmes FINAL1 ; ! e(3)-stamme
söökses:suekie DIMCOMPCASE ; ! e(3)-stamme
söökses:sööke MES ; ! e(3)-stamme
söökses:sööks es-es-EVENNOCOMP-1 ; !UMLAUT COMP =suekebe, söökemes!! ! e(3)-stamme tidligere ie-stamme
söörkehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:söörkehk Ce-Ce-ODD-1 ;
tabellarïske+Use/Sub:tabellarïsk e-e-EVEN-1 ; !litt., fag. som har form av tabell(er) (1) hm..
taffel#musihkeles:taffel#musihkel LES ;
taktihkeles:taktihkel LES ;
tangensi^elle:tangensi^ell e-e-EVEN-1 ;
tangensijelle:tangensijell e-e-EVEN-1 ;
te^ater#kritihkeles:te^ater#kritihkel LES ;
te^ater#musihkeles:te^ater#musihkel LES ;
te^atraale:te^atraal e-e-EVEN-1 ;
te^atraales:te^atraal es-es-EVEN-1 ;
teknihkeles:teknihkel LES ;
tekst#kritihkeles:tekst#kritihkel LES ;
tektonihkeles:tektonihkel LES ;
telefon#trafihkeles:telefon#trafihkel LES ;
teleks#trafihkeles:teleks#trafihkel LES ;
telematihkeles:telematihkel LES ;
teleteknihkeles:teleteknihkel LES ;
tematihkeles:tematihkel LES ;
termihkeles:termihkel LES ;
terminaale:terminaal e-e-EVEN-1 ;
terminaales:terminaal es-es-EVEN-1 ;
termodynamihkeles:termodynamihkel LES ;
territoriaale:territoriaal e-e-EVEN-1 ;
territoriaales:territoriaal es-es-EVEN-1 ;
territorijaale:territorijaal e-e-EVEN-1 ;
territorijaales:territorijaal es-es-EVEN-1 ;
tertiaale:tertiaal e-e-EVEN-1 ;
tertiaales:tertiaal es-es-EVEN-1 ;
tertijaale:tertijaal e-e-EVEN-1 ;
tertijaales:tertijaal es-es-EVEN-1 ;
tertijæære:tertijæær e-e-EVEN-1 ;
tertiæære:tertiæær e-e-EVEN-1 ;
