0	1	l	c	1.0
0	1	l	č	1.0
0	1	l	d	1.0
0	1	l	đ	1.0
0	1	l	e	1.0
0	1	l	f	1.0
0	1	l	g	1.0
0	1	l	h	1.0
0	1	l	i	1.0
0	1	l	ï	1.0
0	1	l	j	1.0
0	1	l	k	1.0
0	1	l	m	1.0
0	1	l	n	1.0
0	1	l	ŋ	1.0
0	1	l	o	1.0
0	1	l	p	1.0
0	1	l	q	1.0
0	1	l	r	1.0
0	1	l	s	1.0
0	1	l	t	1.0
0	1	l	u	1.0
0	1	l	v	1.0
0	1	l	w	1.0
0	1	l	x	1.0
0	1	l	y	1.0
0	1	l	z	1.0
0	1	l	æ	1.0
0	1	l	ø	1.0
0	1	l	å	1.0
0	1	l	ö	1.0
0	1	l	ä	1.0
0	1	l	A	1.0
0	1	l	B	1.0
0	1	l	C	1.0
0	1	l	D	1.0
0	1	l	E	1.0
0	1	l	F	1.0
0	1	l	G	1.0
0	1	l	H	1.0
0	1	l	I	1.0
0	1	l	J	1.0
0	1	l	K	1.0
0	1	l	L	1.0
0	1	l	M	1.0
0	1	l	N	1.0
0	1	l	O	1.0
0	1	l	P	1.0
0	1	l	Q	1.0
0	1	l	R	1.0
0	1	l	S	1.0
0	1	l	T	1.0
0	1	l	U	1.0
0	1	l	V	1.0
0	1	l	W	1.0
0	1	l	X	1.0
0	1	l	Y	1.0
0	1	l	Z	1.0
0	1	l	Æ	1.0
0	1	l	Ø	1.0
0	1	l	Å	1.0
0	1	l	Ö	1.0
0	1	l	Ä	1.0
0	1	l	@0@	1.0
0	1	m	a	1.0
0	1	m	á	1.0
0	1	m	b	1.0
0	1	m	c	1.0
0	1	m	č	1.0
0	1	m	d	1.0
0	1	m	đ	1.0
0	1	m	e	1.0
0	1	m	f	1.0
0	1	m	g	1.0
0	1	m	h	1.0
0	1	m	i	1.0
0	1	m	ï	1.0
0	1	m	j	1.0
0	1	m	k	1.0
0	1	m	l	1.0
0	1	m	n	1.0
0	1	m	ŋ	1.0
0	1	m	o	1.0
0	1	m	p	1.0
0	1	m	q	1.0
0	1	m	r	1.0
0	1	m	s	1.0
0	1	m	t	1.0
0	1	m	u	1.0
0	1	m	v	1.0
0	1	m	w	1.0
0	1	m	x	1.0
0	1	m	y	1.0
0	1	m	z	1.0
0	1	m	æ	1.0
0	1	m	ø	1.0
0	1	m	å	1.0
0	1	m	ö	1.0
0	1	m	ä	1.0
0	1	m	A	1.0
0	1	m	B	1.0
0	1	m	C	1.0
0	1	m	D	1.0
0	1	m	E	1.0
0	1	m	F	1.0
0	1	m	G	1.0
0	1	m	H	1.0
0	1	m	I	1.0
0	1	m	J	1.0
0	1	m	K	1.0
0	1	m	L	1.0
0	1	m	M	1.0
0	1	m	N	1.0
0	1	m	O	1.0
0	1	m	P	1.0
0	1	m	Q	1.0
0	1	m	R	1.0
0	1	m	S	1.0
0	1	m	T	1.0
0	1	m	U	1.0
0	1	m	V	1.0
0	1	m	W	1.0
0	1	m	X	1.0
0	1	m	Y	1.0
0	1	m	Z	1.0
0	1	m	Æ	1.0
0	1	m	Ø	1.0
0	1	m	Å	1.0
0	1	m	Ö	1.0
0	1	m	Ä	1.0
0	1	m	@0@	1.0
0	1	n	a	1.0
0	1	n	á	1.0
0	1	n	b	1.0
0	1	n	c	1.0
0	1	n	č	1.0
0	1	n	d	1.0
0	1	n	đ	1.0
0	1	n	e	1.0
0	1	n	f	1.0
0	1	n	g	1.0
0	1	n	h	1.0
0	1	n	i	1.0
0	1	n	ï	1.0
0	1	n	j	1.0
0	1	n	k	1.0
0	1	n	l	1.0
0	1	n	m	1.0
0	1	n	ŋ	1.0
0	1	n	o	1.0
0	1	n	p	1.0
0	1	n	q	1.0
0	1	n	r	1.0
0	1	n	s	1.0
0	1	n	t	1.0
0	1	n	u	1.0
0	1	n	v	1.0
0	1	n	w	1.0
0	1	n	x	1.0
0	1	n	y	1.0
0	1	n	z	1.0
0	1	n	æ	1.0
0	1	n	ø	1.0
0	1	n	å	1.0
0	1	n	ö	1.0
0	1	n	ä	1.0
0	1	n	A	1.0
0	1	n	B	1.0
0	1	n	C	1.0
0	1	n	D	1.0
0	1	n	E	1.0
0	1	n	F	1.0
0	1	n	G	1.0
0	1	n	H	1.0
0	1	n	I	1.0
0	1	n	J	1.0
0	1	n	K	1.0
0	1	n	L	1.0
0	1	n	M	1.0
0	1	n	N	1.0
0	1	n	O	1.0
0	1	n	P	1.0
0	1	n	Q	1.0
0	1	n	R	1.0
0	1	n	S	1.0
0	1	n	T	1.0
0	1	n	U	1.0
0	1	n	V	1.0
0	1	n	W	1.0
0	1	n	X	1.0
0	1	n	Y	1.0
0	1	n	Z	1.0
0	1	n	Æ	1.0
0	1	n	Ø	1.0
0	1	n	Å	1.0
0	1	n	Ö	1.0
0	1	n	Ä	1.0
0	1	n	@0@	1.0
0	1	ŋ	a	1.0
0	1	ŋ	á	1.0
0	1	ŋ	b	1.0
0	1	ŋ	c	1.0
0	1	ŋ	č	1.0
0	1	ŋ	d	1.0
0	1	ŋ	đ	1.0
0	1	ŋ	e	1.0
0	1	ŋ	f	1.0
0	1	ŋ	g	1.0
0	1	ŋ	h	1.0
0	1	ŋ	i	1.0
0	1	ŋ	ï	1.0
0	1	ŋ	j	1.0
0	1	ŋ	k	1.0
0	1	ŋ	l	1.0
0	1	ŋ	m	1.0
0	1	ŋ	n	1.0
0	1	ŋ	o	1.0
0	1	ŋ	p	1.0
0	1	ŋ	q	1.0
0	1	ŋ	r	1.0
0	1	ŋ	s	1.0
0	1	ŋ	t	1.0
0	1	ŋ	u	1.0
0	1	ŋ	v	1.0
0	1	ŋ	w	1.0
0	1	ŋ	x	1.0
0	1	ŋ	y	1.0
0	1	ŋ	z	1.0
0	1	ŋ	æ	1.0
0	1	ŋ	ø	1.0
0	1	ŋ	å	1.0
0	1	ŋ	ö	1.0
0	1	ŋ	ä	1.0
0	1	ŋ	A	1.0
0	1	ŋ	B	1.0
0	1	ŋ	C	1.0
0	1	ŋ	D	1.0
0	1	ŋ	E	1.0
0	1	ŋ	F	1.0
0	1	ŋ	G	1.0
0	1	ŋ	H	1.0
0	1	ŋ	I	1.0
0	1	ŋ	J	1.0
0	1	ŋ	K	1.0
0	1	ŋ	L	1.0
0	1	ŋ	M	1.0
0	1	ŋ	N	1.0
0	1	ŋ	O	1.0
0	1	ŋ	P	1.0
0	1	ŋ	Q	1.0
0	1	ŋ	R	1.0
0	1	ŋ	S	1.0
0	1	ŋ	T	1.0
0	1	ŋ	U	1.0
0	1	ŋ	V	1.0
0	1	ŋ	W	1.0
0	1	ŋ	X	1.0
0	1	ŋ	Y	1.0
0	1	ŋ	Z	1.0
0	1	ŋ	Æ	1.0
0	1	ŋ	Ø	1.0
0	1	ŋ	Å	1.0
0	1	ŋ	Ö	1.0
0	1	ŋ	Ä	1.0
0	1	ŋ	@0@	1.0
0	1	o	a	1.0
0	1	o	á	1.0
0	1	o	b	1.0
0	1	o	c	1.0
0	1	o	č	1.0
0	1	o	d	1.0
0	1	o	đ	1.0
0	1	o	e	1.0
0	1	o	f	1.0
0	1	o	g	1.0
0	1	o	h	1.0
0	1	o	i	1.0
0	1	o	ï	1.0
0	1	o	j	1.0
0	1	o	k	1.0
0	1	o	l	1.0
0	1	o	m	1.0
0	1	o	n	1.0
0	1	o	ŋ	1.0
0	1	o	p	1.0
0	1	o	q	1.0
0	1	o	r	1.0
0	1	o	s	1.0
0	1	o	t	1.0
0	1	o	u	1.0
0	1	o	v	1.0
0	1	o	w	1.0
0	1	o	x	1.0
0	1	o	y	1.0
0	1	o	z	1.0
0	1	o	æ	1.0
0	1	o	ø	1.0
0	1	o	å	1.0
0	1	o	ö	1.0
0	1	o	ä	1.0
0	1	o	A	1.0
0	1	o	B	1.0
0	1	o	C	1.0
0	1	o	D	1.0
0	1	o	E	1.0
0	1	o	F	1.0
0	1	o	G	1.0
0	1	o	H	1.0
0	1	o	I	1.0
0	1	o	J	1.0
0	1	o	K	1.0
0	1	o	L	1.0
0	1	o	M	1.0
0	1	o	N	1.0
0	1	o	O	1.0
0	1	o	P	1.0
0	1	o	Q	1.0
0	1	o	R	1.0
0	1	o	S	1.0
0	1	o	T	1.0
0	1	o	U	1.0
0	1	o	V	1.0
0	1	o	W	1.0
0	1	o	X	1.0
0	1	o	Y	1.0
0	1	o	Z	1.0
0	1	o	Æ	1.0
0	1	o	Ø	1.0
0	1	o	Å	1.0
0	1	o	Ö	1.0
0	1	o	Ä	1.0
0	1	o	@0@	1.0
0	1	p	a	1.0
0	1	p	á	1.0
0	1	p	b	1.0
0	1	p	c	1.0
0	1	p	č	1.0
0	1	p	d	1.0
0	1	p	đ	1.0
0	1	p	e	1.0
0	1	p	f	1.0
0	1	p	g	1.0
0	1	p	h	1.0
0	1	p	i	1.0
0	1	p	ï	1.0
0	1	p	j	1.0
0	1	p	k	1.0
0	1	p	l	1.0
0	1	p	m	1.0
0	1	p	n	1.0
0	1	p	ŋ	1.0
0	1	p	o	1.0
0	1	p	q	1.0
0	1	p	r	1.0
0	1	p	s	1.0
0	1	p	t	1.0
0	1	p	u	1.0
0	1	p	v	1.0
0	1	p	w	1.0
0	1	p	x	1.0
0	1	p	y	1.0
0	1	p	z	1.0
0	1	p	æ	1.0
0	1	p	ø	1.0
0	1	p	å	1.0
0	1	p	ö	1.0
0	1	p	ä	1.0
0	1	p	A	1.0
0	1	p	B	1.0
0	1	p	C	1.0
0	1	p	D	1.0
0	1	p	E	1.0
0	1	p	F	1.0
0	1	p	G	1.0
0	1	p	H	1.0
0	1	p	I	1.0
0	1	p	J	1.0
0	1	p	K	1.0
0	1	p	L	1.0
0	1	p	M	1.0
0	1	p	N	1.0
0	1	p	O	1.0
0	1	p	P	1.0
0	1	p	Q	1.0
0	1	p	R	1.0
0	1	p	S	1.0
0	1	p	T	1.0
0	1	p	U	1.0
0	1	p	V	1.0
0	1	p	W	1.0
0	1	p	X	1.0
0	1	p	Y	1.0
0	1	p	Z	1.0
0	1	p	Æ	1.0
0	1	p	Ø	1.0
0	1	p	Å	1.0
0	1	p	Ö	1.0
0	1	p	Ä	1.0
0	1	p	@0@	1.0
0	1	q	a	1.0
0	1	q	á	1.0
0	1	q	b	1.0
0	1	q	c	1.0
0	1	q	č	1.0
0	1	q	d	1.0
0	1	q	đ	1.0
0	1	q	e	1.0
0	1	q	f	1.0
0	1	q	g	1.0
0	1	q	h	1.0
0	1	q	i	1.0
0	1	q	ï	1.0
0	1	q	j	1.0
0	1	q	k	1.0
0	1	q	l	1.0
0	1	q	m	1.0
0	1	q	n	1.0
0	1	q	ŋ	1.0
0	1	q	o	1.0
0	1	q	p	1.0
0	1	q	r	1.0
0	1	q	s	1.0
0	1	q	t	1.0
0	1	q	u	1.0
0	1	q	v	1.0
0	1	q	w	1.0
0	1	q	x	1.0
0	1	q	y	1.0
0	1	q	z	1.0
0	1	q	æ	1.0
0	1	q	ø	1.0
0	1	q	å	1.0
0	1	q	ö	1.0
0	1	q	ä	1.0
0	1	q	A	1.0
0	1	q	B	1.0
0	1	q	C	1.0
0	1	q	D	1.0
0	1	q	E	1.0
0	1	q	F	1.0
0	1	q	G	1.0
0	1	q	H	1.0
0	1	q	I	1.0
0	1	q	J	1.0
0	1	q	K	1.0
0	1	q	L	1.0
0	1	q	M	1.0
0	1	q	N	1.0
0	1	q	O	1.0
0	1	q	P	1.0
0	1	q	Q	1.0
0	1	q	R	1.0
0	1	q	S	1.0
0	1	q	T	1.0
0	1	q	U	1.0
0	1	q	V	1.0
0	1	q	W	1.0
0	1	q	X	1.0
0	1	q	Y	1.0
0	1	q	Z	1.0
0	1	q	Æ	1.0
0	1	q	Ø	1.0
0	1	q	Å	1.0
0	1	q	Ö	1.0
0	1	q	Ä	1.0
0	1	q	@0@	1.0
0	1	r	a	1.0
0	1	r	á	1.0
0	1	r	b	1.0
0	1	r	c	1.0
0	1	r	č	1.0
0	1	r	d	1.0
0	1	r	đ	1.0
0	1	r	e	1.0
0	1	r	f	1.0
0	1	r	g	1.0
0	1	r	h	1.0
0	1	r	i	1.0
0	1	r	ï	1.0
0	1	r	j	1.0
0	1	r	k	1.0
0	1	r	l	1.0
0	1	r	m	1.0
0	1	r	n	1.0
0	1	r	ŋ	1.0
0	1	r	o	1.0
0	1	r	p	1.0
0	1	r	q	1.0
0	1	r	s	1.0
0	1	r	t	1.0
0	1	r	u	1.0
0	1	r	v	1.0
0	1	r	w	1.0
0	1	r	x	1.0
0	1	r	y	1.0
0	1	r	z	1.0
0	1	r	æ	1.0
0	1	r	ø	1.0
0	1	r	å	1.0
0	1	r	ö	1.0
0	1	r	ä	1.0
0	1	r	A	1.0
0	1	r	B	1.0
0	1	r	C	1.0
0	1	r	D	1.0
0	1	r	E	1.0
0	1	r	F	1.0
0	1	r	G	1.0
0	1	r	H	1.0
0	1	r	I	1.0
0	1	r	J	1.0
0	1	r	K	1.0
0	1	r	L	1.0
0	1	r	M	1.0
0	1	r	N	1.0
0	1	r	O	1.0
0	1	r	P	1.0
0	1	r	Q	1.0
0	1	r	R	1.0
0	1	r	S	1.0
0	1	r	T	1.0
0	1	r	U	1.0
0	1	r	V	1.0
0	1	r	W	1.0
0	1	r	X	1.0
0	1	r	Y	1.0
0	1	r	Z	1.0
0	1	r	Æ	1.0
0	1	r	Ø	1.0
0	1	r	Å	1.0
0	1	r	Ö	1.0
0	1	r	Ä	1.0
0	1	r	@0@	1.0
0	1	s	a	1.0
0	1	s	á	1.0
0	1	s	b	1.0
0	1	s	c	1.0
0	1	s	č	1.0
0	1	s	d	1.0
0	1	s	đ	1.0
0	1	s	e	1.0
0	1	s	f	1.0
0	1	s	g	1.0
0	1	s	h	1.0
0	1	s	i	1.0
0	1	s	ï	1.0
0	1	s	j	1.0
0	1	s	k	1.0
0	1	s	l	1.0
0	1	s	m	1.0
0	1	s	n	1.0
0	1	s	ŋ	1.0
0	1	s	o	1.0
0	1	s	p	1.0
0	1	s	q	1.0
0	1	s	r	1.0
0	1	s	t	1.0
0	1	s	u	1.0
0	1	s	v	1.0
0	1	s	w	1.0
0	1	s	x	1.0
0	1	s	y	1.0
0	1	s	z	1.0
0	1	s	æ	1.0
0	1	s	ø	1.0
0	1	s	å	1.0
0	1	s	ö	1.0
0	1	s	ä	1.0
0	1	s	A	1.0
0	1	s	B	1.0
0	1	s	C	1.0
0	1	s	D	1.0
0	1	s	E	1.0
0	1	s	F	1.0
0	1	s	G	1.0
0	1	s	H	1.0
0	1	s	I	1.0
0	1	s	J	1.0
0	1	s	K	1.0
0	1	s	L	1.0
0	1	s	M	1.0
0	1	s	N	1.0
0	1	s	O	1.0
0	1	s	P	1.0
0	1	s	Q	1.0
0	1	s	R	1.0
0	1	s	S	1.0
0	1	s	T	1.0
0	1	s	U	1.0
0	1	s	V	1.0
0	1	s	W	1.0
0	1	s	X	1.0
0	1	s	Y	1.0
0	1	s	Z	1.0
0	1	s	Æ	1.0
0	1	s	Ø	1.0
0	1	s	Å	1.0
0	1	s	Ö	1.0
0	1	s	Ä	1.0
0	1	s	@0@	1.0
0	1	t	a	1.0
0	1	t	á	1.0
0	1	t	b	1.0
0	1	t	c	1.0
0	1	t	č	1.0
0	1	t	d	1.0
0	1	t	đ	1.0
0	1	t	e	1.0
0	1	t	f	1.0
0	1	t	g	1.0
0	1	t	h	1.0
0	1	t	i	1.0
0	1	t	ï	1.0
0	1	t	j	1.0
0	1	t	k	1.0
0	1	t	l	1.0
0	1	t	m	1.0
0	1	t	n	1.0
0	1	t	ŋ	1.0
0	1	t	o	1.0
0	1	t	p	1.0
0	1	t	q	1.0
0	1	t	r	1.0
0	1	t	s	1.0
0	1	t	u	1.0
0	1	t	v	1.0
0	1	t	w	1.0
0	1	t	x	1.0
0	1	t	y	1.0
0	1	t	z	1.0
0	1	t	æ	1.0
0	1	t	ø	1.0
0	1	t	å	1.0
0	1	t	ö	1.0
0	1	t	ä	1.0
0	1	t	A	1.0
0	1	t	B	1.0
0	1	t	C	1.0
0	1	t	D	1.0
0	1	t	E	1.0
0	1	t	F	1.0
0	1	t	G	1.0
0	1	t	H	1.0
0	1	t	I	1.0
0	1	t	J	1.0
0	1	t	K	1.0
0	1	t	L	1.0
0	1	t	M	1.0
0	1	t	N	1.0
0	1	t	O	1.0
0	1	t	P	1.0
0	1	t	Q	1.0
0	1	t	R	1.0
0	1	t	S	1.0
0	1	t	T	1.0
0	1	t	U	1.0
0	1	t	V	1.0
0	1	t	W	1.0
0	1	t	X	1.0
0	1	t	Y	1.0
0	1	t	Z	1.0
0	1	t	Æ	1.0
0	1	t	Ø	1.0
0	1	t	Å	1.0
0	1	t	Ö	1.0
0	1	t	Ä	1.0
0	1	t	@0@	1.0
0	1	u	a	1.0
0	1	u	á	1.0
0	1	u	b	1.0
0	1	u	c	1.0
0	1	u	č	1.0
0	1	u	d	1.0
0	1	u	đ	1.0
0	1	u	e	1.0
0	1	u	f	1.0
0	1	u	g	1.0
0	1	u	h	1.0
0	1	u	i	1.0
0	1	u	ï	1.0
0	1	u	j	1.0
0	1	u	k	1.0
0	1	u	l	1.0
0	1	u	m	1.0
0	1	u	n	1.0
0	1	u	ŋ	1.0
0	1	u	o	1.0
0	1	u	p	1.0
0	1	u	q	1.0
0	1	u	r	1.0
0	1	u	s	1.0
0	1	u	t	1.0
0	1	u	v	1.0
0	1	u	w	1.0
0	1	u	x	1.0
0	1	u	y	1.0
0	1	u	z	1.0
0	1	u	æ	1.0
0	1	u	ø	1.0
0	1	u	å	1.0
0	1	u	ö	1.0
0	1	u	ä	1.0
0	1	u	A	1.0
0	1	u	B	1.0
0	1	u	C	1.0
0	1	u	D	1.0
0	1	u	E	1.0
0	1	u	F	1.0
0	1	u	G	1.0
0	1	u	H	1.0
0	1	u	I	1.0
0	1	u	J	1.0
0	1	u	K	1.0
0	1	u	L	1.0
0	1	u	M	1.0
0	1	u	N	1.0
0	1	u	O	1.0
0	1	u	P	1.0
0	1	u	Q	1.0
0	1	u	R	1.0
0	1	u	S	1.0
0	1	u	T	1.0
0	1	u	U	1.0
0	1	u	V	1.0
0	1	u	W	1.0
0	1	u	X	1.0
0	1	u	Y	1.0
0	1	u	Z	1.0
0	1	u	Æ	1.0
0	1	u	Ø	1.0
0	1	u	Å	1.0
0	1	u	Ö	1.0
0	1	u	Ä	1.0
0	1	u	@0@	1.0
0	1	v	a	1.0
0	1	v	á	1.0
0	1	v	b	1.0
0	1	v	c	1.0
0	1	v	č	1.0
0	1	v	d	1.0
0	1	v	đ	1.0
0	1	v	e	1.0
0	1	v	f	1.0
0	1	v	g	1.0
0	1	v	h	1.0
0	1	v	i	1.0
0	1	v	ï	1.0
0	1	v	j	1.0
0	1	v	k	1.0
0	1	v	l	1.0
0	1	v	m	1.0
0	1	v	n	1.0
0	1	v	ŋ	1.0
0	1	v	o	1.0
0	1	v	p	1.0
0	1	v	q	1.0
0	1	v	r	1.0
0	1	v	s	1.0
0	1	v	t	1.0
0	1	v	u	1.0
0	1	v	w	1.0
0	1	v	x	1.0
0	1	v	y	1.0
0	1	v	z	1.0
0	1	v	æ	1.0
0	1	v	ø	1.0
0	1	v	å	1.0
0	1	v	ö	1.0
0	1	v	ä	1.0
0	1	v	A	1.0
0	1	v	B	1.0
0	1	v	C	1.0
0	1	v	D	1.0
0	1	v	E	1.0
0	1	v	F	1.0
0	1	v	G	1.0
0	1	v	H	1.0
0	1	v	I	1.0
0	1	v	J	1.0
0	1	v	K	1.0
0	1	v	L	1.0
0	1	v	M	1.0
0	1	v	N	1.0
0	1	v	O	1.0
0	1	v	P	1.0
0	1	v	Q	1.0
0	1	v	R	1.0
0	1	v	S	1.0
0	1	v	T	1.0
0	1	v	U	1.0
0	1	v	V	1.0
0	1	v	W	1.0
0	1	v	X	1.0
0	1	v	Y	1.0
0	1	v	Z	1.0
0	1	v	Æ	1.0
0	1	v	Ø	1.0
0	1	v	Å	1.0
0	1	v	Ö	1.0
0	1	v	Ä	1.0
0	1	v	@0@	1.0
0	1	w	a	1.0
0	1	w	á	1.0
0	1	w	b	1.0
0	1	w	c	1.0
0	1	w	č	1.0
0	1	w	d	1.0
0	1	w	đ	1.0
0	1	w	e	1.0
0	1	w	f	1.0
0	1	w	g	1.0
0	1	w	h	1.0
0	1	w	i	1.0
0	1	w	ï	1.0
0	1	w	j	1.0
0	1	w	k	1.0
0	1	w	l	1.0
0	1	w	m	1.0
0	1	w	n	1.0
0	1	w	ŋ	1.0
0	1	w	o	1.0
0	1	w	p	1.0
0	1	w	q	1.0
0	1	w	r	1.0
0	1	w	s	1.0
0	1	w	t	1.0
0	1	w	u	1.0
0	1	w	v	1.0
0	1	w	x	1.0
0	1	w	y	1.0
0	1	w	z	1.0
0	1	w	æ	1.0
0	1	w	ø	1.0
0	1	w	å	1.0
0	1	w	ö	1.0
0	1	w	ä	1.0
0	1	w	A	1.0
0	1	w	B	1.0
0	1	w	C	1.0
0	1	w	D	1.0
0	1	w	E	1.0
0	1	w	F	1.0
0	1	w	G	1.0
0	1	w	H	1.0
0	1	w	I	1.0
0	1	w	J	1.0
0	1	w	K	1.0
0	1	w	L	1.0
0	1	w	M	1.0
0	1	w	N	1.0
0	1	w	O	1.0
0	1	w	P	1.0
0	1	w	Q	1.0
0	1	w	R	1.0
0	1	w	S	1.0
0	1	w	T	1.0
0	1	w	U	1.0
0	1	w	V	1.0
0	1	w	W	1.0
0	1	w	X	1.0
0	1	w	Y	1.0
0	1	w	Z	1.0
0	1	w	Æ	1.0
0	1	w	Ø	1.0
0	1	w	Å	1.0
0	1	w	Ö	1.0
0	1	w	Ä	1.0
0	1	w	@0@	1.0
0	1	x	a	1.0
0	1	x	á	1.0
0	1	x	b	1.0
0	1	x	c	1.0
0	1	x	č	1.0
0	1	x	d	1.0
0	1	x	đ	1.0
0	1	x	e	1.0
0	1	x	f	1.0
0	1	x	g	1.0
0	1	x	h	1.0
0	1	x	i	1.0
0	1	x	ï	1.0
0	1	x	j	1.0
0	1	x	k	1.0
0	1	x	l	1.0
0	1	x	m	1.0
0	1	x	n	1.0
0	1	x	ŋ	1.0
0	1	x	o	1.0
0	1	x	p	1.0
0	1	x	q	1.0
0	1	x	r	1.0
0	1	x	s	1.0
0	1	x	t	1.0
0	1	x	u	1.0
0	1	x	v	1.0
0	1	x	w	1.0
0	1	x	y	1.0
0	1	x	z	1.0
0	1	x	æ	1.0
0	1	x	ø	1.0
0	1	x	å	1.0
0	1	x	ö	1.0
0	1	x	ä	1.0
0	1	x	A	1.0
0	1	x	B	1.0
0	1	x	C	1.0
0	1	x	D	1.0
0	1	x	E	1.0
0	1	x	F	1.0
0	1	x	G	1.0
0	1	x	H	1.0
0	1	x	I	1.0
0	1	x	J	1.0
0	1	x	K	1.0
0	1	x	L	1.0
0	1	x	M	1.0
0	1	x	N	1.0
0	1	x	O	1.0
0	1	x	P	1.0
0	1	x	Q	1.0
0	1	x	R	1.0
0	1	x	S	1.0
0	1	x	T	1.0
0	1	x	U	1.0
0	1	x	V	1.0
0	1	x	W	1.0
0	1	x	X	1.0
0	1	x	Y	1.0
0	1	x	Z	1.0
0	1	x	Æ	1.0
0	1	x	Ø	1.0
0	1	x	Å	1.0
0	1	x	Ö	1.0
0	1	x	Ä	1.0
0	1	x	@0@	1.0
0	1	y	a	1.0
0	1	y	á	1.0
0	1	y	b	1.0
0	1	y	c	1.0
0	1	y	č	1.0
0	1	y	d	1.0
0	1	y	đ	1.0
0	1	y	e	1.0
0	1	y	f	1.0
0	1	y	g	1.0
0	1	y	h	1.0
0	1	y	i	1.0
0	1	y	ï	1.0
0	1	y	j	1.0
0	1	y	k	1.0
0	1	y	l	1.0
0	1	y	m	1.0
0	1	y	n	1.0
0	1	y	ŋ	1.0
0	1	y	o	1.0
0	1	y	p	1.0
0	1	y	q	1.0
0	1	y	r	1.0
0	1	y	s	1.0
0	1	y	t	1.0
0	1	y	u	1.0
0	1	y	v	1.0
0	1	y	w	1.0
0	1	y	x	1.0
0	1	y	z	1.0
0	1	y	æ	1.0
0	1	y	ø	1.0
0	1	y	å	1.0
0	1	y	ö	1.0
0	1	y	ä	1.0
0	1	y	A	1.0
0	1	y	B	1.0
0	1	y	C	1.0
0	1	y	D	1.0
0	1	y	E	1.0
0	1	y	F	1.0
0	1	y	G	1.0
0	1	y	H	1.0
0	1	y	I	1.0
0	1	y	J	1.0
0	1	y	K	1.0
0	1	y	L	1.0
0	1	y	M	1.0
0	1	y	N	1.0
0	1	y	O	1.0
0	1	y	P	1.0
0	1	y	Q	1.0
0	1	y	R	1.0
0	1	y	S	1.0
0	1	y	T	1.0
0	1	y	U	1.0
0	1	y	V	1.0
0	1	y	W	1.0
0	1	y	X	1.0
0	1	y	Y	1.0
0	1	y	Z	1.0
0	1	y	Æ	1.0
0	1	y	Ø	1.0
0	1	y	Å	1.0
0	1	y	Ö	1.0
0	1	y	Ä	1.0
0	1	y	@0@	1.0
0	1	z	a	1.0
0	1	z	á	1.0
0	1	z	b	1.0
0	1	z	c	1.0
0	1	z	č	1.0
0	1	z	d	1.0
0	1	z	đ	1.0
0	1	z	e	1.0
0	1	z	f	1.0
0	1	z	g	1.0
0	1	z	h	1.0
0	1	z	i	1.0
0	1	z	ï	1.0
0	1	z	j	1.0
0	1	z	k	1.0
0	1	z	l	1.0
0	1	z	m	1.0
0	1	z	n	1.0
0	1	z	ŋ	1.0
0	1	z	o	1.0
0	1	z	p	1.0
0	1	z	q	1.0
0	1	z	r	1.0
0	1	z	s	1.0
0	1	z	t	1.0
0	1	z	u	1.0
0	1	z	v	1.0
0	1	z	w	1.0
0	1	z	x	1.0
0	1	z	y	1.0
0	1	z	æ	1.0
0	1	z	ø	1.0
0	1	z	å	1.0
0	1	z	ö	1.0
0	1	z	ä	1.0
0	1	z	A	1.0
0	1	z	B	1.0
0	1	z	C	1.0
0	1	z	D	1.0
0	1	z	E	1.0
0	1	z	F	1.0
0	1	z	G	1.0
0	1	z	H	1.0
0	1	z	I	1.0
0	1	z	J	1.0
0	1	z	K	1.0
0	1	z	L	1.0
0	1	z	M	1.0
0	1	z	N	1.0
0	1	z	O	1.0
0	1	z	P	1.0
0	1	z	Q	1.0
0	1	z	R	1.0
0	1	z	S	1.0
0	1	z	T	1.0
0	1	z	U	1.0
0	1	z	V	1.0
0	1	z	W	1.0
0	1	z	X	1.0
0	1	z	Y	1.0
0	1	z	Z	1.0
0	1	z	Æ	1.0
0	1	z	Ø	1.0
0	1	z	Å	1.0
0	1	z	Ö	1.0
0	1	z	Ä	1.0
0	1	z	@0@	1.0
0	1	æ	a	1.0
0	1	æ	á	1.0
0	1	æ	b	1.0
0	1	æ	c	1.0
0	1	æ	č	1.0
0	1	æ	d	1.0
0	1	æ	đ	1.0
0	1	æ	e	1.0
0	1	æ	f	1.0
0	1	æ	g	1.0
0	1	æ	h	1.0
0	1	æ	i	1.0
0	1	æ	ï	1.0
0	1	æ	j	1.0
0	1	æ	k	1.0
0	1	æ	l	1.0
0	1	æ	m	1.0
0	1	æ	n	1.0
0	1	æ	ŋ	1.0
0	1	æ	o	1.0
0	1	æ	p	1.0
0	1	æ	q	1.0
0	1	æ	r	1.0
0	1	æ	s	1.0
0	1	æ	t	1.0
0	1	æ	u	1.0
0	1	æ	v	1.0
0	1	æ	w	1.0
0	1	æ	x	1.0
0	1	æ	y	1.0
0	1	æ	z	1.0
0	1	æ	ø	1.0
0	1	æ	å	1.0
0	1	æ	ö	1.0
0	1	æ	ä	1.0
0	1	æ	A	1.0
0	1	æ	B	1.0
0	1	æ	C	1.0
0	1	æ	D	1.0
0	1	æ	E	1.0
0	1	æ	F	1.0
0	1	æ	G	1.0
0	1	æ	H	1.0
0	1	æ	I	1.0
0	1	æ	J	1.0
0	1	æ	K	1.0
